  Pacman.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.20.27508\include\vector(1638): warning C4251: 'std::vector<S2D::Input::Keys,std::allocator<_Ty>>::_Mypair': class 'std::_Compressed_pair<std::allocator<_Ty>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' needs to have dll-interface to be used by clients of class 'std::vector<S2D::Input::Keys,std::allocator<_Ty>>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
  C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.20.27508\include\vector(1638): note: see declaration of 'std::_Compressed_pair<std::allocator<_Ty>,std::_Vector_val<std::_Simple_types<_Ty>>,true>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
  C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\S2D\Input.h(108): note: see reference to class template instantiation 'std::vector<S2D::Input::Keys,std::allocator<_Ty>>' being compiled
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(15): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(92): warning C4154: deletion of an array expression; conversion to pointer supplied
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(289): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(288): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(292): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(297): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(296): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(300): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(304): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(303): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(312): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(325): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(436): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(442): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(448): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(454): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(463): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(467): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(471): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(475): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(514): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(517): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(575): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(629): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(634): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(635): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
