  Pacman.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.24.28314\include\vector(1753,1): warning C4251: 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>::_Mypair': class 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' needs to have dll-interface to be used by clients of class 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.24.28314\include\vector(1753): message : see declaration of 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\S2D\Input.h(108): message : see reference to class template instantiation 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>' being compiled
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(14,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(83,20): warning C4154: deletion of an array expression; conversion to pointer supplied
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(269,55): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(269,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(268,63): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(268,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(272,31): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(277,44): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(277,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(276,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(276,39): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(280,31): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(284,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(284,19): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(283,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(283,39): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(292,32): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(305,88): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(305,65): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(416,95): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(422,57): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(428,58): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(434,97): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(443,57): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(447,57): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(451,58): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(455,59): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(499,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(499,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(559,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(559,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(613,65): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(613,42): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(618,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(618,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(619,43): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(619,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(634,11): warning C4930: 'std::ifstream close(void)': prototyped function not called (was a variable definition intended?)
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(728,89): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(728,66): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(736,89): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(736,66): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(786,41): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(787,41): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(828,38): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(829,38): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(858,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(858,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(865,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
