  main.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.24.28314\include\vector(1753,1): warning C4251: 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>::_Mypair': class 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' needs to have dll-interface to be used by clients of class 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.24.28314\include\vector(1753): message : see declaration of 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
D:\UNODRIVE\OneDrive - Staffordshire University\ASSIGNMENTS\FOGGS 1\PacmanFramework(S2Dv1.5)\Pacman\Pacman\S2D\Input.h(108): message : see reference to class template instantiation 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>' being compiled
  Pacman.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.24.28314\include\vector(1753,1): warning C4251: 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>::_Mypair': class 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' needs to have dll-interface to be used by clients of class 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.24.28314\include\vector(1753): message : see declaration of 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
D:\UNODRIVE\OneDrive - Staffordshire University\ASSIGNMENTS\FOGGS 1\PacmanFramework(S2Dv1.5)\Pacman\Pacman\S2D\Input.h(108): message : see reference to class template instantiation 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>' being compiled
D:\UNODRIVE\OneDrive - Staffordshire University\ASSIGNMENTS\FOGGS 1\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(14,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
D:\UNODRIVE\OneDrive - Staffordshire University\ASSIGNMENTS\FOGGS 1\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(78,20): warning C4154: deletion of an array expression; conversion to pointer supplied
D:\UNODRIVE\OneDrive - Staffordshire University\ASSIGNMENTS\FOGGS 1\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(250,55): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\UNODRIVE\OneDrive - Staffordshire University\ASSIGNMENTS\FOGGS 1\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(250,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\UNODRIVE\OneDrive - Staffordshire University\ASSIGNMENTS\FOGGS 1\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(249,63): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\UNODRIVE\OneDrive - Staffordshire University\ASSIGNMENTS\FOGGS 1\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(249,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\UNODRIVE\OneDrive - Staffordshire University\ASSIGNMENTS\FOGGS 1\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(253,29): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
D:\UNODRIVE\OneDrive - Staffordshire University\ASSIGNMENTS\FOGGS 1\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(258,44): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\UNODRIVE\OneDrive - Staffordshire University\ASSIGNMENTS\FOGGS 1\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(258,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\UNODRIVE\OneDrive - Staffordshire University\ASSIGNMENTS\FOGGS 1\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(257,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\UNODRIVE\OneDrive - Staffordshire University\ASSIGNMENTS\FOGGS 1\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(257,39): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\UNODRIVE\OneDrive - Staffordshire University\ASSIGNMENTS\FOGGS 1\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(265,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\UNODRIVE\OneDrive - Staffordshire University\ASSIGNMENTS\FOGGS 1\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(265,19): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
